"SA Restricted Word: ID","SA Restricted Word: SA Restricted Word Name","Word","RegexValue","ReplacementRegexValue","Designation Type","Substitution","Description","SampleEntry","isActive","Override Substitution"
"a0BHy00000A9Rqt","RW-0101","twatlips|twatwaffle|UIT|Unable to pay|Unaffiliated|Unemployed|valjina|vag|vag1na|vagiina","\b(?i)(twatlips|twatwaffle|UIT|Unable to pay|Unaffiliated|Unemployed|valjina|vag|vag1na|vagiina)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqu","RW-0102","vagina|vaj1na|vajina|va-j-j|Violat|Violat*|vittu|vjayjay|Volatility|vullva","\b(?i)(vagina|vaj1na|vajina|va-j-j|Violat|Violat*|vittu|vjayjay|Volatility|vullva)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqv","RW-0103","vulva|w00se|wOp|wank|wanker|weta|wetback|wh00r|whore|whoar","\b(?i)(vulva|w00se|wOp|wank|wanker|weta|wetback|wh00r|whore|whoar)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqw","RW-0104","whorebag|whoreface|wichser|Will be declined|Will be denied|Won?t be approved|wop|xrated|Yo mama","\b(?i)(whorebag|whoreface|wichser|Will be declined|Will be denied|Won?t be approved|wop|xrated|Yo mama)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RpH","RW-0001","SSN 1","\b[0-9]{3}[0-9]{2}[0-9]{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpI","RW-0002","SSN 2","\b[0-9]{3}(-+)[0-9]{2}(-+)[0-9]{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpJ","RW-0003","SSN 3","\b\d{3}-?\d{2}-?\d{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpK","RW-0004","SSN 4","\b\d{3}\*\d{2}\*\d{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpL","RW-0005","SSN 5","\b\d{3}\ \d{2}\ \d{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpM","RW-0006","SSN 6","\b\d{3}\ *\d{2}\ *\d{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpN","RW-0007","TIN 1","\b\d{2}-?\d{7}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpO","RW-0008","TIN 2","\b\d{2}\*\d{7}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpP","RW-0009","TIN 3","\b\d{2}\ \d{7}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpQ","RW-0010","AMEX 1","\d{15}$","","Confidential","****","","","1","0"
"a0BHy00000A9RpR","RW-0011","AMEX 2","\b\d{5}-?\d{5}-?\d{5}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpS","RW-0012","AMEX 3","\b\d{5}\*\d{5}\*\d{5}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpT","RW-0013","AMEX 4","\b\d{5}\ *\d{5}\ *\d{5}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpU","RW-0014","DEBIT 1","\d{16}$","","Confidential","****","","","1","0"
"a0BHy00000A9RpV","RW-0015","DEBIT 2","\b\d{4}-?\d{4}-?\d{4}-?\d{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpW","RW-0016","DEBIT 3","\b\d{4}\*\d{4}\*\d{4}\*\d{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpX","RW-0017","DEBIT 4","\b\d{4}\ \d{4}\ \d{4}\ \d{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpY","RW-0018","DEBIT 5","\b\d{4}\ *\d{4}\ *\d{4}\ *\d{4}\b","","Confidential","****","","","1","0"
"a0BHy00000A9RpZ","RW-0019","nasty|black|ugly","\b(?i)(nasty|black|ugly)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpa","RW-0020","fuckhole|shitface|shithole|shithouse|fuckoff|cuntrag|dickbag|cockmongruel|dickweasel","\b(?i)(fuckhole|shitface|shithole|shithouse|fuckoff|cuntrag|dickbag|cockmongruel|dickweasel )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpb","RW-0021","fuckbrain|fuckin|shitstain|dickslap|fuckup|Fukken|Fukker|damn|ahole|anus","\b(?i)(fuckbrain|fuckin|shitstain|dickslap|fuckup|Fukken|Fukker|damn|ahole|anus)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpc","RW-0022","arschloch|ashOle|Fukkin|fuxOr|gayass|gayfuck|gayfuckist|asscock|asscracker|asses","\b(?i)(arschloch|ashOle|Fukkin|fuxOr|gayass|gayfuck|gayfuckist|asscock|asscracker|asses)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpd","RW-0023","bassterds|basterds|asshopper|assmuncher|assnigger|asssucker|clitfucker|cock-sucker|cockburger|cockfucker","\b(?i)(bassterds|basterds|asshopper|assmuncher|assnigger|asssucker|clitfucker|cock-sucker|cockburger|cockfucker )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpe","RW-0024","cbckkhoker|cockmaster|cockmonger|assholz|bastardz|cuntz|shitz|assshit|cocknugget|cockshit","\b(?i)(cbckkhoker|cockmaster|cockmonger|assholz|bastardz|cuntz|shitz|assshit|cocknugget|cockshit)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpf","RW-0025","cumslut|cumtart|cuntslut|basterdz|beastiality|bestiality|bi+ch|Biatch|blow job buttfucka","\b(?i)(cumslut|cumtart|cuntslut|basterdz|beastiality|bestiality|bi+ch|Biatch|blow job buttfucka )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpg","RW-0026","buttfucker|butthole|buttwipe|blowjob|boner|brotherfucker|c*ck|c*cks|burnblefuck|butt plug","\b(?i)(buttfucker|butthole|buttwipe|blowjob|boner|brotherfucker|c*ck|c*cks|burnblefuck|butt plug )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rph","RW-0027","butt-pirate|cumjockey|fuckboy|Shiny|Shity|damnit|s.o.b.|sh!+|Sh!t|sh*t","\b(?i)(butt-pirate|cumjockey|fuckboy|Shiny|Shity|damnit|s.o.b.|sh!+|Sh!t|sh*t)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpi","RW-0028","sh1t|sh1ter|sh1ts|Assface|assfuck|assfucker|assgoblin|asshOle|asshOlez|asshat","\b(?i)(sh1t|sh1ter|sh1ts|Assface|assfuck|assfucker|assgoblin|asshOle|asshOlez|asshat)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpj","RW-0029","asshead|asshole|LMFAO|masochist|masokist|mcass|mcasshole|mcfuck|mofo|mothafucka","\b(?i)(asshead|asshole|LMFAO|masochist|masokist|mcass|mcasshole|mcfuck|mofo|mothafucka)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpk","RW-0030","Mothalucker|mothafuckin|MothaFuker|MothaFukkah|MothaFukker|dumshit|clitface|cockbite|cockface|shitter","\b(?i)(Mothalucker|mothafuckin|MothaFuker|MothaFukkah|MothaFukker|dumshit|clitface|cockbite|cockface|shitter )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpl","RW-0031","fucka|bastard|asswad|cock-head|cockhead|dickhead|dickwad|dickweed|dickwod|fucked","\b(?i)(fucka|bastard|asswad|cock-head|cockhead|dickhead|dickwad|dickweed|dickwod|fucked)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpm","RW-0032","fuckhead|fucktard|fuckwad|shitcanned|shitfaced shithead|arsehole|curndumpster|cumguzzler|cuntlicker","\b(?i)(fuckhead|fucktard|fuckwad|shitcanned|shitfaced shithead|arsehole|curndumpster|cumguzzler|cuntlicker )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpn","RW-0033","dickfucker|dickmonger|dicksucker|fucker|MotherFucker|motherfucking|MuthaFukah|MuthaFuker|shitbag|shitting","\b(?i)(dickfucker|dickmonger|dicksucker|fucker|MotherFucker|motherfucking|MuthaFukah|MuthaFuker|shitbag|shitting )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpo","RW-0034","bitch|assmunth|cocksmith|shitbreath|cock|fuck|cocknose|cockwaffle|cumbubble|cuntface","\b(?i)(bitch|assmunth|cocksmith|shitbreath|cock|fuck|cocknose|cockwaffle|cumbubble|cuntface)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpp","RW-0035","asspirate|assshole|asswipe|shltz|shi+|fuckersucker|shitbagger|Shiteater|shitspitter|shitter","\b(?i)(asspirate|assshole|asswipe|shltz|shi+|fuckersucker|shitbagger|Shiteater|shitspitter|shitter )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpq","RW-0036","assholes|bastards|bitchass|bitches|bitchtits|clits|cockass|cocks|cuntass|cunts","\b(?i)(assholes|bastards|bitchass|bitches|bitchtits|clits|cockass|cocks|cuntass|cunts)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpr","RW-0037","asslick|clitfuck|dickfuck|dickmilk|dumfuck|clusterfuck|Phuker|MuthaFukkah Muthalukker|nifoc","\b(?i)(asslick|clitfuck|dickfuck|dickmilk|dumfuck|clusterfuck|Phuker|MuthaFukkah Muthalukker|nifoc )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rps","RW-0038","nucking futs|OMFG|orgy|p*rn|penisfucker|Phuc|Phuck|Phuk|CockSucker|Cockswallower","\b(?i)(nucking futs|OMFG|orgy|p*rn|penisfucker|Phuc|Phuck|Phuk|CockSucker|Cockswallower)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpt","RW-0039","cOck|cOcks|cOk|cnts|cntz|cockblocker|coochie|God-damned|gtfo|hell","\b(?i)(cOck|cOcks|cOk|cnts|cntz|cockblocker|coochie|God-damned|gtfo|hell)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpu","RW-0040","Hell ya|homodumbshit|homofuck|homoshit|jackass|kunt|hells|Hells ya|Phukker|porn","\b(?i)(Hell ya|homodumbshit|homofuck|homoshit|jackass|kunt|hells|Hells ya|Phukker|porn )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpv","RW-0041","porno|pornos|Punta|pusse|dicksucking|fuckbag|fucking|shitheads|Shyt|bitchy","\b(?i)(porno|pornos|Punta|pusse|dicksucking|fuckbag|fucking|shitheads|Shyt|bitchy )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpw","RW-0042","cockjockey|cockmonkey|shits|dildos|kunts|azzhole|b!+ch|kuntz|b!tch|bOObs","\b(?i)(cockjockey|cockmonkey|shits|dildos|kunts|azzhole|b!+ch|kuntz|b!tch|bOObs)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpx","RW-0043","pussee|pussies|cunthole|dickface|dickhole|dickjuice|Mich|bitch|dickbeaters|dicks","\b(?i)(pussee|pussies|cunthole|dickface|dickhole|dickjuice|Mich|bitch|dickbeaters|dicks )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpy","RW-0044","fuck nuts|fuckass|fucks|shitass|shitbrains|kush|lameass|lamefuck|lameshit|Lipshits","\b(?i)(fuck nuts|fuckass|fucks|shitass|shitbrains|kush|lameass|lamefuck|lameshit|Lipshits )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rpz","RW-0045","coochy|crap|crappy|cunnie|Damit|dild0|dildOs|dildo|dilld0|cockmongler","\b(?i)(coochy|crap|crappy|cunnie|Damit|dild0|dildOs|dildo|dilld0|cockmongler)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq0","RW-0046","cockmuncher|cocksmoker|cocksniffer|cocksuckers|cums|cunty|faggots|Lipshitz|lmao|ashOles","\b(?i)(cockmuncher|cocksmoker|cocksniffer|cocksuckers|cums|cunty|faggots|Lipshitz|lmao|ashOles )\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq1","RW-0047","asholes|ass-hat|ass-jabber|pussy|pussylicking|motherfuckers|assjacker|asslicker|Shyte|Shytty","\b(?i)(asholes|ass-hat|ass-jabber|pussy|pussylicking|motherfuckers|assjacker|asslicker|Shyte|Shytty)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq2","RW-0048","Shyty|skullfuck|rimjob|ROTFLMAO|ass-pirate|assbanger|assbite|assclown|assbag|assbandit","\b(?i)(Shyty|skullfuck|rimjob|ROTFLMAO|ass-pirate|assbanger|assbite|assclown|assbag|assbandit)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq3","RW-0049","son-of-a-bitch|stfu|suckass|thundercunt|titfuck|tits|tittyfuck|twat|twats|unclefucker","\b(?i)(son-of-a-bitch|stfu|suckass|thundercunt|titfuck|tits|tittyfuck|twat|twats|unclefucker)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq4","RW-0050","whore whored|whores|wtf|wth|zabourah|dumb ass|dumbass|niggers|clit","\b(?i)(whore whored|whores|wtf|wth|zabourah|dumb ass|dumbass|niggers|clit)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq5","RW-0051","cunt faggot fuckface|fuckbutt|fucknut|fucknutt|fucktart|fuckwit|fuckwitt|goddamnit","\b(?i)(cunt faggot fuckface|fuckbutt|fucknut|fucknutt|fucktart|fuckwit|fuckwitt|goddamnit)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq6","RW-0052","shit bullshit dipshit|shitcunt|shittiest|dilld0s|Dry hump|dumass|fu|fagfucker","\b(?i)(shit bullshit dipshit|shitcunt|shittiest|dilld0s|Dry hump|dumass|fu|fagfucker)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq7","RW-0053","faggotcock|fatass|fcuk|fu| FUBar|fuk|Fukah|Fuken|fuker|Fukin","\b(?i)(faggotcock|fatass|fcuk|fu| FUBar|fuk|Fukah|Fuken|fuker|Fukin)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq8","RW-0054","Fukk|Fukkah dumbshit|assmonkey|fuckstick|shitdick|dumbfuck","\b(?i)(Fukk|Fukkah dumbshit|assmonkey|fuckstick|shitdick|dumbfuck)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rq9","RW-0055","cum|poon|nigger|slut|poonany|sand nigger|sandnigger|nigga|Poonani","\b(?i)(cum|poon|nigger|slut|poonany|sand nigger|sandnigger|nigga|Poonani)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqA","RW-0056","sluts|niggas|poontang|titt|titty|FINRA|Churn","\b(?i)(sluts|niggas|poontang|titt|titty|FINRA|Churn)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqB","RW-0057","abuse|addiction|adhd|Advisor|Advisory|aids|Alien|allah|allergic|alzheimer","\b(?i)(abuse|addiction|adhd|Advisor|Advisory|aids|Alien|allah|allergic|alzheimer)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqC","RW-0058","alzheimers|Alzheimer's|anaphylaxis|angina|Annuity|anorexia|anxiety|Bad credit|bampot|Bankruptcy","\b(?i)(alzheimers|Alzheimer's|anaphylaxis|angina|Annuity|anorexia|anxiety|Bad credit|bampot|Bankruptcy)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqD","RW-0059","beaner|Behavioral problem|Behind in payments|Behind on payments|Bisexual|blood|boffing|boiolas|bollocks|bollox","\b(?i)(beaner|Behavioral problem|Behind in payments|Behind on payments|Bisexual|blood|boffing|boiolas|bollocks|bollox)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqE","RW-0060","boobs|Bounced checks|Broker|buceta|BUKAKE|bulimia|camel toe|cameljockey|camel-jockey|Cameltoe","\b(?i)(boobs|Bounced checks|Broker|buceta|BUKAKE|bulimia|camel toe|cameljockey|camel-jockey|Cameltoe)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqF","RW-0061","cancer carpetmuncher|cawk|cawks|chinc|chink|choad|chode|cipa|Clinic","\b(?i)(cancer carpetmuncher|cawk|cawks|chinc|chink|choad|chode|cipa|Clinic)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqG","RW-0062","Commission congenital|coon|cooter|copd|cracker|Crazy|Credit score|Crippled|crohns","\b(?i)(Commission congenital|coon|cooter|copd|cracker|Crazy|Credit score|Crippled|crohns)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqH","RW-0063","Crohn's cunnilingus|dago|Debts|Deepthroat|deggo|Delinquent|dementia|depression|DFK","\b(?i)(Crohn's cunnilingus|dago|Debts|Deepthroat|deggo|Delinquent|dementia|depression|DFK)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqI","RW-0064","diabetes|Diagnosis|dike|dillhole|dirsa|Disability|Disabled|Dividend|Divorced|Doesn?t earn enough","\b(?i)(diabetes|Diagnosis|dike|dillhole|dirsa|Disability|Disabled|Dividend|Divorced|Doesn?t earn enough)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqJ","RW-0065","Domestic partners|dominatricks|dominatrics|dominatrix|Don?t apply|doochebag|dookie|douchebag|Douchebaggery|douche-fag","\b(?i)(Domestic partners|dominatricks|dominatrics|dominatrix|Don?t apply|doochebag|dookie|douchebag|Douchebaggery|douche-fag)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqK","RW-0066","douchewaffle|douchey|douchie|Douchiness|drugs|Dying|dyke|ejakulate|Elderly|Embezzle","\b(?i)(douchewaffle|douchey|douchie|Douchiness|drugs|Dying|dyke|ejakulate|Elderly|Embezzle)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqL","RW-0067","enema|Envision|Equities|Estranged|ETF|ETP|fag1t| fagbag|faget|fagg1t","\b(?i)(enema|Envision|Equities|Estranged|ETF|ETP|fag1t| fagbag|faget|fagg1t)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqM","RW-0068","faggit|fagit|fags|fagtard|fagz|faig|faigs|fart|fellatio|feltch","\b(?i)(faggit|fagit|fags|fagtard|fagz|faig|faigs|fart|fellatio|feltch)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqN","RW-0069","Fico score|Financial advisor|flamer|flu|fool|Foreigner|Freakin?|Freaking|Fudge Packer|fudgepacker","\b(?i)(Fico score|Financial advisor|flamer|flu|fool|Foreigner|Freakin?|Freaking|Fudge Packer|fudgepacker)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqQ","RW-0072","hore|hospital|Hump|humping|hysterectomy|ID10T|idiot|Imbecile|In arrears|Inferior credit","\b(?i)(hore|hospital|Hump|humping|hysterectomy|ID10T|idiot|Imbecile|In arrears|Inferior credit)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqR","RW-0073","Insufficient collateral|Insufficient income|Insurance|Intuitive investor|Investment|jack off|jackoff|jap|japs|jerk off","\b(?i)(Insufficient collateral|Insufficient income|Insurance|Intuitive investor|Investment|jack off|jackoff|jap|japs|jerk off)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqS","RW-0074","jerkoff|jerk-off|Jesus freak|Jew:Jew bag:jigaboo:jisim|jism|jiss|jizm","\b(?i)(jerkoff|jerk-off|Jesus freak|Jew:Jew bag:jigaboo:jisim|jism|jiss|jizm)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqT","RW-0075","jizz|jizzle|jungle bunny|junglebunny|kidney|kike|Kiting|knob|knobs|knobz","\b(?i)(jizz|jizzle|jungle bunny|junglebunny|kidney|kike|Kiting|knob|knobs|knobz)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqU","RW-0076","kooch|kootch|kraut|kyke|Lame|Legal issues|Lesbian|lesbo|Lezzian|lezzie","\b(?i)(kooch|kootch|kraut|kyke|Lame|Legal issues|Lesbian|lesbo|Lezzian|lezzie)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqV","RW-0077","LGBT|LGBTQ|Lost job|Low income|lupus|Marginal credit|Market|massterbait|masstrbait|masstrbate","\b(?i)(LGBT|LGBTQ|Lost job|Low income|lupus|Marginal credit|Market|massterbait|masstrbait|masstrbate)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqW","RW-0078","masterbaiter|masterbat3|masterbate masterbates|masturbate|mcfagget|meatcurtains|Medical condition|Medical treatment|Memory loss","\b(?i)(masterbaiter|masterbat3|masterbate masterbates|masturbate|mcfagget|meatcurtains|Medical condition|Medical treatment|Memory loss)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqX","RW-0079","Mental health|Merge|minge|Misappro|Misappropriate*|miscarriage|Misrepor| Misreport*|Misrepre| Misrepresent*","\b(?i)(Mental health|Merge|minge|Misappro|Misappropriate*|miscarriage|Misrepor| Misreport*|Misrepre| Misrepresent*)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqO","RW-0070","g00k|gangbanger|Gay|gaybob|gayboy gaydo|gaygirl|gays|gaytard|gaywad","\b(?i)(g00k|gangbanger|Gay|gaybob|gayboy gaydo|gaygirl|gays|gaytard|gaywad)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqP","RW-0071","gayz Gimp god|gooch|gook|gringo|guido|h0Or|hOar|hOre","\b(?i)(gayz Gimp god|gooch|gook|gringo|guido|h0Or|hOar|hOre)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqY","RW-0080","Missed payments|Moron|motha|muff|muffdiver|muncher|munging|Mutual Fund|n1gr|Nappy","\b(?i)(Missed payments|Moron|motha|muff|muffdiver|muncher|munging|Mutual Fund|n1gr|Nappy)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9RqZ","RW-0081","narcolepsy|nastt|nazi|Needs co-signer|Needs guarantor|Negative balance|negro|nigaboo|niglet|nigur","\b(?i)(narcolepsy|nastt|nazi|Needs co-signer|Needs guarantor|Negative balance|negro|nigaboo|niglet|nigur)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqa","RW-0082","Handicapped handjob|hard on|hardon|heart|heeb|hepatitis|High yield|hip|HIV","\b(?i)(Handicapped handjob|hard on|hardon|heart|heeb|hepatitis|High yield|hip|HIV)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqb","RW-0083","ho hoar hoe hoer|homo|homotard|honkey|hooker|hoor|hoore","\b(?i)(ho hoar hoe hoer|homo|homotard|honkey|hooker|hoor|hoore)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqc","RW-0084","niiger niigr|No collateral|Non-sufficient funds|Not eligible|Not qualified|Not working|NSF|numbnuts|nut sack","\b(?i)(niiger niigr|No collateral|Non-sufficient funds|Not eligible|Not qualified|Not working|NSF|numbnuts|nut sack)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqd","RW-0085","nutsack|obese|obesity|OMG|orafis|orgasim|orgasm orgasum|oriface|orifice","\b(?i)(nutsack|obese|obesity|OMG|orafis|orgasim|orgasm orgasum|oriface|orifice)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqe","RW-0086","orifiss|out perform|Outpatient|outperform|Outstanding credit|Overdrawn|Owed to bank|packi|packie|packy","\b(?i)(orifiss|out perform|Outpatient|outperform|Outstanding credit|Overdrawn|Owed to bank|packi|packie|packy)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqf","RW-0087","paki|pakie|paky|panooch|Past due|Pay back|pecker|peckerhead|peeenus|peeenusss","\b(?i)(paki|pakie|paky|panooch|Past due|Pay back|pecker|peckerhead|peeenus|peeenusss)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqg","RW-0088","peenus|peinus|pen1s|penas|Pending judgement|penis-breath|penises|penispuffer|penus|penuus","\b(?i)(peenus|peinus|pen1s|penas|Pending judgement|penis-breath|penises|penispuffer|penus|penuus)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqh","RW-0089","Personal broker|Personal trad|Personal trade*|Physical disability|pimpis|pissed|pissed off|pissflaps|pneumonia|polac","\b(?i)(Personal broker|Personal trad|Personal trade*|Physical disability|pimpis|pissed|pissed off|pissflaps|pneumonia|polac)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqi","RW-0090","polack|polak|polesmoker|pollock|Poor credit|porch monkey|porchmonkey|pr1c|pr1ck|pr1k","\b(?i)(polack|polak|polesmoker|pollock|Poor credit|porch monkey|porchmonkey|pr1c|pr1ck|pr1k)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqj","RW-0091","Pregnancy|pregnant|prick|Privil| Privilege*|promised increase|promised performance|prostitute|pulmonary|punani","\b(?i)(Pregnancy|pregnant|prick|Privil| Privilege*|promised increase|promised performance|prostitute|pulmonary|punani)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqk","RW-0092","punanny|puto|puuke|puuker|queef|queerbait| queerhole|queers|queerz|Quote","\b(?i)(punanny|puto|puuke|puuker|queef|queerbait| queerhole|queers|queerz|Quote)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rql","RW-0093","qweers|qweerz|qweir|Ratard|recktum|rectum|Regulator|Remarried|renob|retard","\b(?i)(qweers|qweerz|qweir|Ratard|recktum|rectum|Regulator|Remarried|renob|retard)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqm","RW-0094","Retarded|ruski|sadist|scank|schlong|screwing|scrote|scrotum|SEC|Security","\b(?i)(Retarded|ruski|sadist|scank|schlong|screwing|scrote|scrotum|SEC|Security)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqn","RW-0095","semen|sex|sexy|shemale|shiz|shiznit|Should wait to apply|Shut up|Single mother|skanck","\b(?i)(semen|sex|sexy|shemale|shiz|shiznit|Should wait to apply|Shut up|Single mother|skanck)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqo","RW-0096","skankee|skankey|skanks|Skanky|skeet|Skim|Skimming|slutbag|Slutty|slutz","\b(?i)(skankee|skankey|skanks|Skanky|skeet|Skim|Skimming|slutbag|Slutty|slutz)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqp","RW-0097","smeg|SMH| smut|snatch|Spaz|Spearchucker|Spear-chucker|Sperm|spic|spick","\b(?i)(smeg|SMH| smut|snatch|Spaz|Spearchucker|Spear-chucker|Sperm|spic|spick)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqq","RW-0098","Spin-off|splooge|spook|Stock|stoopid|stroke|stupid|Suppress|Suppress*|surgery","\b(?i)(Spin-off|splooge|spook|Stock|stoopid|stroke|stupid|Suppress|Suppress*|surgery)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqr","RW-0099","Syndicate|Tar baby|tard|teets|teez|Terminally ill|testical|testicle|Testicles|Tip","\b(?i)(Syndicate|Tar baby|tard|teets|teez|Terminally ill|testical|testicle|Testicles|Tip)\b","","Foul Language","****","","","1","0"
"a0BHy00000A9Rqs","RW-0100","Too many bills|Too many creditors|Too many debts|Too old towelhead|towel-head|Trade|Transgender|tumor |turd","\b(?i)(Too many bills|Too many creditors|Too many debts|Too old towelhead|towel-head|Trade|Transgender|tumor |turd)\b","","Foul Language","****","","","1","0"
